game_id,date,home_team,away_team,pred_total,pred_margin,model_used,tuning_totals_bias,tuning_applied,preseason_weight,preseason_applied,pred_total_raw,derived_total,pred_total_adjusted,pred_total_1h,pred_total_2h,pred_margin_1h,pred_margin_2h
401830742,2025-11-16,Dartmouth Big Green,App State Mountaineers,144.82261657714844,2.021151542663574,team:dartmouthbiggreen,-10.081140974293584,True,0.4,True,144.82261657714844,112.0,False,69.28491,76.427734,-0.13885069,1.9257655
401826053,2025-11-16,UMBC Retrievers,Wagner Seahawks,146.41329956054688,3.920758008956909,team:umbcretrievers,-10.081140974293584,True,0.4,True,146.41329956054688,112.0,False,69.7087,76.961365,4.6420283,7.4092484
401823012,2025-11-16,Kent State Golden Flashes,Wright State Raiders,106.77288818359375,-7.026268482208252,team:kentstategoldenflashes,-10.081140974293584,True,0.4,True,106.77288818359375,112.0,False,69.81953,72.78899,-3.0473406,-3.9465954
401828577,2025-11-16,Morehead State Eagles,Kentucky Christian Knights,144.97994995117188,2.2833032608032227,global,-10.081140974293584,True,0.4,True,144.97994995117188,112.0,False,68.98751,76.24788,-0.7385206,1.4747921
401817434,2025-11-16,Ohio State Buckeyes,Notre Dame Fighting Irish,110.0,8.097771644592285,team:ohiostatebuckeyes,-10.081140974293584,True,0.4,True,66.39055633544922,112.0,True,74.35178,79.07311,4.0960417,2.2439394
401825205,2025-11-16,Western Carolina Catamounts,Stetson Hatters,142.76747131347656,-0.4331190288066864,team:westerncarolinacatamounts,-10.081140974293584,True,0.4,True,142.76747131347656,112.0,False,67.952805,75.54029,-3.9640605,-1.5024121
401823384,2025-11-16,Northern Kentucky Norse,Cumberland (KY) Patriots,147.39759826660156,6.053542137145996,global,-10.081140974293584,True,0.4,True,147.39759826660156,112.0,False,70.79352,77.34007,2.9030027,4.213349
401820616,2025-11-16,Valparaiso Beacons,Bryant Bulldogs,144.82261657714844,2.021151542663574,team:valparaisobeacons,-10.081140974293584,True,0.4,True,144.82261657714844,112.0,False,69.258514,76.58008,2.202584,4.835915
401812662,2025-11-16,Holy Cross Crusaders,Hampton Pirates,110.0,-1.344839096069336,team:holycrosscrusaders,-10.081140974293584,True,0.4,True,102.91726684570312,112.0,True,66.52496,71.24514,-3.3030617,-1.0743992
401826813,2025-11-16,Kennesaw State Owls,South Florida Bulls,143.0383758544922,-3.32205867767334,team:southfloridabulls,-10.081140974293584,True,0.4,True,143.0383758544922,112.0,False,68.75286,75.8295,-5.1152897,-3.6958177
