game_id,season,date,start_time,home_team,away_team,home_score,away_score,home_score_1h,away_score_1h,home_score_2h,away_score_2h,neutral_site,venue
401812787,2025,2025-11-10,2025-11-10 23:30:00+00:00,UConn Huskies,Columbia Lions,89,62,50,27,39,35,False,Gampel Pavilion
401813758,2025,2025-11-10,2025-11-11 03:00:00+00:00,UCLA Bruins,West Georgia Wolves,83,62,37,32,46,30,False,Pauley Pavilion
401819872,2025,2025-11-10,2025-11-11 01:00:00+00:00,Iowa State Cyclones,Mississippi State Bulldogs,96,80,53,35,43,45,True,Sanford Pentagon
401830743,2025,2025-11-10,2025-11-10 16:30:00+00:00,Hofstra Pride,Molloy Lions,95,61,48,31,47,30,False,David S. Mack Sports and Exhibition Complex
401828476,2025,2025-11-10,2025-11-10 17:00:00+00:00,Green Bay Phoenix,Ripon Red Hawks,83,63,38,35,45,28,False,Resch Center
401828307,2025,2025-11-10,2025-11-10 17:00:00+00:00,Jacksonville State Gamecocks,Reinhardt Eagles,114,39,49,19,65,20,False,Pete Mathews Coliseum
401827011,2025,2025-11-10,2025-11-10 17:00:00+00:00,Southern Jaguars,Ecclesia Royals,115,51,55,19,60,32,False,F.G. Clark Activity Center
401826761,2025,2025-11-10,2025-11-10 23:00:00+00:00,UMass Lowell River Hawks,New Haven Chargers,67,73,37,30,30,43,False,Kennedy Family Athletic Complex
401824869,2025,2025-11-10,2025-11-10 23:30:00+00:00,Furman Paladins,Columbia International Rams,89,59,49,25,40,34,False,Timmons Arena
401823003,2025,2025-11-10,2025-11-10 23:30:00+00:00,Youngstown State Penguins,Penn State-Shenango Nittany Lions,115,53,43,34,72,19,False,Beeghly Center
401820623,2025,2025-11-10,2025-11-10 23:30:00+00:00,Rutgers Scarlet Knights,Maine Black Bears,72,60,37,30,35,30,False,Jersey Mike’s Arena
401813375,2025,2025-11-10,2025-11-10 23:30:00+00:00,Niagara Purple Eagles,Delaware State Hornets,68,57,34,26,34,31,False,Gallagher Center
401828914,2025,2025-11-10,2025-11-11 00:00:00+00:00,SIU Edwardsville Cougars,Indiana State Sycamores,55,64,32,32,23,32,False,First Community Arena
401827526,2025,2025-11-10,2025-11-11 00:00:00+00:00,North Carolina A&T Aggies,South Carolina State Bulldogs,85,62,36,26,49,36,False,Corbett Sports Center
401826968,2025,2025-11-10,2025-11-11 00:00:00+00:00,Gardner-Webb Runnin' Bulldogs,North Greenville Crusaders,81,92,40,51,41,41,False,Paul Porter Arena
401826938,2025,2025-11-10,2025-11-11 00:00:00+00:00,Georgia State Panthers,Presbyterian Blue Hose,61,63,35,25,26,38,False,GSU Convocation Center
