book,fetched_at,moneyline_home,moneyline_away,spread,total,commence_time,home_team_name,away_team_name,pair_key,date,game_id,pred_total,pred_margin,pred_total_mu,pred_total_sigma
FanDuel,2025-11-09 03:33:55.067367+00:00,-50000.0,3500.0,-15.5,166.5,2025-11-09 02:00:00+00:00,UNLV Rebels,Chattanooga Mocs,chattanoogamocs::unlvrebels,,nan,,,,
DraftKings,2025-11-09 03:33:55.067367+00:00,-8500.0,2000.0,-15.5,167.5,2025-11-09 02:00:00+00:00,UNLV Rebels,Chattanooga Mocs,chattanoogamocs::unlvrebels,,nan,,,,
BetMGM,2025-11-09 03:33:55.067367+00:00,-10000.0,1350.0,-13.5,164.5,2025-11-09 02:00:00+00:00,UNLV Rebels,Chattanooga Mocs,chattanoogamocs::unlvrebels,,nan,,,,
Bovada,2025-11-09 03:33:55.067367+00:00,-5000.0,1400.0,-14.5,165.5,2025-11-09 02:00:00+00:00,UNLV Rebels,Chattanooga Mocs,chattanoogamocs::unlvrebels,,nan,,,,
Caesars,2025-11-09 03:33:55.067367+00:00,-6000.0,1800.0,-14.5,166.5,2025-11-09 02:00:00+00:00,UNLV Rebels,Chattanooga Mocs,chattanoogamocs::unlvrebels,,nan,,,,
BetRivers,2025-11-09 03:33:55.067367+00:00,,,-15.5,168.5,2025-11-09 02:00:00+00:00,UNLV Rebels,Chattanooga Mocs,chattanoogamocs::unlvrebels,,nan,,,,
Fanatics,2025-11-09 03:33:55.067367+00:00,-10000.0,2200.0,-15.5,165.5,2025-11-09 02:00:00+00:00,UNLV Rebels,Chattanooga Mocs,chattanoogamocs::unlvrebels,,nan,,,,
DraftKings,2025-11-09 03:33:55.067367+00:00,,,-21.5,162.5,2025-11-09 02:02:34+00:00,Loyola Marymount Lions,Arkansas-Pine Bluff Golden Lions,arkansas-pinebluffgoldenlions::loyolamarymountlions,,nan,,,,
BetMGM,2025-11-09 03:33:55.067367+00:00,-10000.0,3300.0,-21.5,162.5,2025-11-09 02:02:34+00:00,Loyola Marymount Lions,Arkansas-Pine Bluff Golden Lions,arkansas-pinebluffgoldenlions::loyolamarymountlions,,nan,,,,
BetRivers,2025-11-09 03:33:55.067367+00:00,,,-22.5,162.5,2025-11-09 02:02:34+00:00,Loyola Marymount Lions,Arkansas-Pine Bluff Golden Lions,arkansas-pinebluffgoldenlions::loyolamarymountlions,,nan,,,,
Bovada,2025-11-09 03:33:55.067367+00:00,,,-21.5,162.5,2025-11-09 02:02:34+00:00,Loyola Marymount Lions,Arkansas-Pine Bluff Golden Lions,arkansas-pinebluffgoldenlions::loyolamarymountlions,,nan,,,,
FanDuel,2025-11-09 03:33:55.067367+00:00,,,-21.5,163.5,2025-11-09 02:02:34+00:00,Loyola Marymount Lions,Arkansas-Pine Bluff Golden Lions,arkansas-pinebluffgoldenlions::loyolamarymountlions,,nan,,,,
Caesars,2025-11-09 03:33:55.067367+00:00,,,-20.5,163.5,2025-11-09 02:02:34+00:00,Loyola Marymount Lions,Arkansas-Pine Bluff Golden Lions,arkansas-pinebluffgoldenlions::loyolamarymountlions,,nan,,,,
Fanatics,2025-11-09 03:33:55.067367+00:00,,,-20.5,160.5,2025-11-09 02:02:34+00:00,Loyola Marymount Lions,Arkansas-Pine Bluff Golden Lions,arkansas-pinebluffgoldenlions::loyolamarymountlions,,nan,,,,
FanDuel,2025-11-09 03:33:55.067367+00:00,,,-44.5,156.5,2025-11-09 02:05:00+00:00,BYU Cougars,Holy Cross Crusaders,holycrosscrusaders::byucougars,,nan,,,,
BetMGM,2025-11-09 03:33:55.067367+00:00,-10000.0,3300.0,-45.5,156.5,2025-11-09 02:05:00+00:00,BYU Cougars,Holy Cross Crusaders,holycrosscrusaders::byucougars,,nan,,,,
DraftKings,2025-11-09 03:33:55.067367+00:00,,,-45.5,155.5,2025-11-09 02:05:00+00:00,BYU Cougars,Holy Cross Crusaders,holycrosscrusaders::byucougars,,nan,,,,
BetRivers,2025-11-09 03:33:55.067367+00:00,,,-45.5,156.5,2025-11-09 02:05:00+00:00,BYU Cougars,Holy Cross Crusaders,holycrosscrusaders::byucougars,,nan,,,,
Bovada,2025-11-09 03:33:55.067367+00:00,,,-45.5,155.5,2025-11-09 02:05:00+00:00,BYU Cougars,Holy Cross Crusaders,holycrosscrusaders::byucougars,,nan,,,,
Caesars,2025-11-09 03:33:55.067367+00:00,,,-44.5,155.5,2025-11-09 02:05:00+00:00,BYU Cougars,Holy Cross Crusaders,holycrosscrusaders::byucougars,,nan,,,,
Fanatics,2025-11-09 03:33:55.067367+00:00,,,-44.5,156.5,2025-11-09 02:05:00+00:00,BYU Cougars,Holy Cross Crusaders,holycrosscrusaders::byucougars,,nan,,,,
DraftKings,2025-11-09 03:33:55.067367+00:00,-1150.0,650.0,-13.5,139.5,2025-11-09 03:02:29+00:00,UC San Diego Tritons,Houston Christian Huskies,houstonchristianhuskies::ucsandiegotritons,,nan,,,,
