game_id,season,date_game,home_team,away_team,home_score,away_score,home_score_1h,away_score_1h,home_score_2h,away_score_2h,neutral_site,venue,start_time,pair_key,event_id,book,market,period,commence_time,last_update,home_team_name,away_team_name,moneyline_home,moneyline_away,home_spread,home_spread_price,away_spread,away_spread_price,total,over_price,under_price,date_line,_day_diff,partial_pair
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,027ce862cb0fd4960844e345fc94c6e0,Caesars,spreads,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:57+00:00,Houston Cougars,Towson Tigers,,,-27.0,-110.0,27.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,06ed387b1d4010aa27b3e1df17531f82,Caesars,spreads,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:57+00:00,Tennessee Volunteers,Northern Kentucky Norse,,,-27.0,-110.0,27.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,07c8d235bcfe31ad56bd96136b6ec5c2,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Norfolk St Spartans,William & Mary Tribe,,,2.0,-110.0,-2.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,114251182f8261e7ceb13c0b5fabcf57,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,UC Santa Barbara Gauchos,San José St Spartans,,,-9.5,-110.0,9.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,155a3d8cf32d35f92153086ef668a54c,Caesars,spreads,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:57+00:00,Georgia Southern Eagles,UNC Asheville Bulldogs,,,-5.5,-110.0,5.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,18077621fd2153f2cda8cf51507f2c53,Caesars,spreads,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:56+00:00,NJIT Highlanders,Fairfield Stags,,,6.0,-110.0,-6.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,1b4b5376f2c30de2b9708268526ff088,Caesars,spreads,full_game,2025-11-08 18:00:00+00:00,2025-11-08 17:40:56+00:00,Nebraska Cornhuskers,Florida Int'l Golden Panthers,,,-21.0,-110.0,21.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,295f92c072091d3b8d29f74d6660e611,Caesars,spreads,full_game,2025-11-08 20:30:00+00:00,2025-11-08 17:40:57+00:00,La Salle Explorers,Monmouth Hawks,,,-4.5,-110.0,4.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,385e574cf4a6f21d78068ef359415f9e,Caesars,spreads,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:57+00:00,Texas Longhorns,Lafayette Leopards,,,-25.5,-110.0,25.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,3a960a75c33004673144aa9b6b651300,Caesars,spreads,full_game,2025-11-08 22:00:00+00:00,2025-11-08 21:51:58+00:00,Butler Bulldogs,IUPUI Jaguars,,,-20.5,-110.0,20.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,537b0c877fbb0ca90664f1f70b06bdf0,Caesars,spreads,full_game,2025-11-08 23:00:00+00:00,2025-11-08 22:51:15+00:00,Presbyterian Blue Hose,East Tennessee St Buccaneers,,,5.5,-110.0,-5.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,5e229ab726184ea5eeb87839ecc1e1e1,Caesars,spreads,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:56+00:00,Wofford Terriers,Milwaukee Panthers,,,3.0,-110.0,-3.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,67f3d0fdadef97d1b0c453e96c4eb3a0,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,UCF Knights,Vanderbilt Commodores,,,9.5,-110.0,-9.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,68a3c6a32597bdc4541583e30bacf078,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,New Mexico Lobos,UT-Arlington Mavericks,,,-13.0,-110.0,13.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,7b8a7a81e885a80cadaf27972fd20cf8,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Wyoming Cowboys,CSU Fullerton Titans,,,-14.0,-110.0,14.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,7b9c1547b39433a7db8e82bc4d53c9bf,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Colorado Buffaloes,Eastern Washington Eagles,,,-15.5,-110.0,15.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,872f3942bb3156b18861302f0409eff9,Caesars,spreads,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:56+00:00,Memphis Tigers,San Francisco Dons,,,-2.0,-110.0,2.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,9aaeda8a76bf119e734902ca33256e09,Caesars,spreads,full_game,2025-11-08 18:00:00+00:00,2025-11-08 17:40:56+00:00,Saint Joseph's Hawks,Drexel Dragons,,,-9.0,-110.0,9.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,9b7f9190296bd648210a92244b354bf4,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,UNC Greensboro Spartans,Elon Phoenix,,,-4.5,-110.0,4.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,9c232e8f404374ee474cc20c724723df,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Stanford Cardinal,Montana Grizzlies,,,-12.0,-110.0,12.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,a3a773e2eaa723eb60c59e32f11a9e51,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Boise State Broncos,Utah Valley Wolverines,,,-11.5,-110.0,11.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,ada21de32dcee452e6710fb948f118a8,Caesars,spreads,full_game,2025-11-08 23:00:00+00:00,2025-11-08 22:51:15+00:00,Richmond Spiders,East Carolina Pirates,,,-5.5,-110.0,5.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,cab291e231006875eeeb6f60dfc0cc1a,Caesars,spreads,full_game,2025-11-08 22:00:00+00:00,2025-11-08 21:51:58+00:00,Stony Brook Seawolves,Maine Black Bears,,,-3.5,-110.0,3.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,d14d0721db53ac655d702133f337c800,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Virginia Tech Hokies,Providence Friars,,,1.5,-110.0,-1.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,d2f2dc90c9532c682ea6db7a9559d859,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Air Force Falcons,Austin Peay Governors,,,2.5,-110.0,-2.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,d5ee5f099832fe4eb8b0245c45470cc1,Caesars,spreads,full_game,2025-11-08 18:30:00+00:00,2025-11-08 17:40:56+00:00,GW Revolutionaries,South Florida Bulls,,,1.5,-110.0,-1.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,e2d5a074437aa1b2161ba088e0a5dcad,Caesars,spreads,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:56+00:00,Dayton Flyers,UMBC Retrievers,,,-26.0,-110.0,26.0,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,e30461b449ef438eef2a02318b846215,Caesars,spreads,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:56+00:00,Saint Peter's Peacocks,Fairleigh Dickinson Knights,,,-6.5,-110.0,6.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,eeba772ab69ed50659f1fe86b0586cdc,Caesars,spreads,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,St. Bonaventure Bonnies,Canisius Golden Griffins,,,-21.5,-110.0,21.5,-110.0,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,027ce862cb0fd4960844e345fc94c6e0,Caesars,totals,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:57+00:00,Houston Cougars,Towson Tigers,,,,,,,130.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,06ed387b1d4010aa27b3e1df17531f82,Caesars,totals,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:57+00:00,Tennessee Volunteers,Northern Kentucky Norse,,,,,,,138.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,07c8d235bcfe31ad56bd96136b6ec5c2,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Norfolk St Spartans,William & Mary Tribe,,,,,,,158.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,114251182f8261e7ceb13c0b5fabcf57,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,UC Santa Barbara Gauchos,San José St Spartans,,,,,,,146.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,155a3d8cf32d35f92153086ef668a54c,Caesars,totals,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:57+00:00,Georgia Southern Eagles,UNC Asheville Bulldogs,,,,,,,162.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,18077621fd2153f2cda8cf51507f2c53,Caesars,totals,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:56+00:00,NJIT Highlanders,Fairfield Stags,,,,,,,146.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,1b4b5376f2c30de2b9708268526ff088,Caesars,totals,full_game,2025-11-08 18:00:00+00:00,2025-11-08 17:40:56+00:00,Nebraska Cornhuskers,Florida Int'l Golden Panthers,,,,,,,157.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,295f92c072091d3b8d29f74d6660e611,Caesars,totals,full_game,2025-11-08 20:30:00+00:00,2025-11-08 17:40:57+00:00,La Salle Explorers,Monmouth Hawks,,,,,,,143.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,385e574cf4a6f21d78068ef359415f9e,Caesars,totals,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:57+00:00,Texas Longhorns,Lafayette Leopards,,,,,,,150.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,3a960a75c33004673144aa9b6b651300,Caesars,totals,full_game,2025-11-08 22:00:00+00:00,2025-11-08 21:51:58+00:00,Butler Bulldogs,IUPUI Jaguars,,,,,,,192.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,537b0c877fbb0ca90664f1f70b06bdf0,Caesars,totals,full_game,2025-11-08 23:00:00+00:00,2025-11-08 22:51:15+00:00,Presbyterian Blue Hose,East Tennessee St Buccaneers,,,,,,,142.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,5e229ab726184ea5eeb87839ecc1e1e1,Caesars,totals,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:56+00:00,Wofford Terriers,Milwaukee Panthers,,,,,,,151.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,67f3d0fdadef97d1b0c453e96c4eb3a0,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,UCF Knights,Vanderbilt Commodores,,,,,,,167.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,68a3c6a32597bdc4541583e30bacf078,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,New Mexico Lobos,UT-Arlington Mavericks,,,,,,,148.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,7b8a7a81e885a80cadaf27972fd20cf8,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Wyoming Cowboys,CSU Fullerton Titans,,,,,,,152.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,7b9c1547b39433a7db8e82bc4d53c9bf,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Colorado Buffaloes,Eastern Washington Eagles,,,,,,,152.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,872f3942bb3156b18861302f0409eff9,Caesars,totals,full_game,2025-11-08 20:00:00+00:00,2025-11-08 17:40:56+00:00,Memphis Tigers,San Francisco Dons,,,,,,,157.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,9aaeda8a76bf119e734902ca33256e09,Caesars,totals,full_game,2025-11-08 18:00:00+00:00,2025-11-08 17:40:56+00:00,Saint Joseph's Hawks,Drexel Dragons,,,,,,,139.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,9b7f9190296bd648210a92244b354bf4,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,UNC Greensboro Spartans,Elon Phoenix,,,,,,,142.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,9c232e8f404374ee474cc20c724723df,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Stanford Cardinal,Montana Grizzlies,,,,,,,151.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,a3a773e2eaa723eb60c59e32f11a9e51,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Boise State Broncos,Utah Valley Wolverines,,,,,,,151.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,ada21de32dcee452e6710fb948f118a8,Caesars,totals,full_game,2025-11-08 23:00:00+00:00,2025-11-08 22:51:15+00:00,Richmond Spiders,East Carolina Pirates,,,,,,,143.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,cab291e231006875eeeb6f60dfc0cc1a,Caesars,totals,full_game,2025-11-08 22:00:00+00:00,2025-11-08 21:51:58+00:00,Stony Brook Seawolves,Maine Black Bears,,,,,,,132.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,d14d0721db53ac655d702133f337c800,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Virginia Tech Hokies,Providence Friars,,,,,,,158.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,d2f2dc90c9532c682ea6db7a9559d859,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,Air Force Falcons,Austin Peay Governors,,,,,,,136.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,d5ee5f099832fe4eb8b0245c45470cc1,Caesars,totals,full_game,2025-11-08 18:30:00+00:00,2025-11-08 17:40:56+00:00,GW Revolutionaries,South Florida Bulls,,,,,,,159.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,e2d5a074437aa1b2161ba088e0a5dcad,Caesars,totals,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:56+00:00,Dayton Flyers,UMBC Retrievers,,,,,,,154.0,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,e30461b449ef438eef2a02318b846215,Caesars,totals,full_game,2025-11-08 19:00:00+00:00,2025-11-08 17:40:56+00:00,Saint Peter's Peacocks,Fairleigh Dickinson Knights,,,,,,,137.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,eeba772ab69ed50659f1fe86b0586cdc,Caesars,totals,full_game,2025-11-08 21:00:00+00:00,2025-11-08 17:40:57+00:00,St. Bonaventure Bonnies,Canisius Golden Griffins,,,,,,,136.5,-110.0,-110.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,537b0c877fbb0ca90664f1f70b06bdf0,Casumo,totals,full_game,2025-11-08 23:02:34+00:00,2025-11-08 23:02:19+00:00,Presbyterian Blue Hose,East Tennessee St Buccaneers,,,,,,,142.5,-114.0,-117.0,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,027ce862cb0fd4960844e345fc94c6e0,DraftKings,h2h,2h,2025-11-08 20:00:00+00:00,2025-11-08 17:40:41+00:00,Houston Cougars,Towson Tigers,-6500.0,2000.0,,,,,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,06ed387b1d4010aa27b3e1df17531f82,DraftKings,h2h,2h,2025-11-08 20:00:00+00:00,2025-11-08 17:40:41+00:00,Tennessee Volunteers,Northern Kentucky Norse,-6500.0,2000.0,,,,,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,07c8d235bcfe31ad56bd96136b6ec5c2,DraftKings,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,Norfolk St Spartans,William & Mary Tribe,105.0,-125.0,,,,,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,114251182f8261e7ceb13c0b5fabcf57,DraftKings,h2h,2h,2025-11-08 21:00:00+00:00,2025-11-08 17:40:41+00:00,UC Santa Barbara Gauchos,San José St Spartans,-470.0,360.0,,,,,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,155a3d8cf32d35f92153086ef668a54c,DraftKings,h2h,2h,2025-11-08 20:00:00+00:00,2025-11-08 17:40:41+00:00,Georgia Southern Eagles,UNC Asheville Bulldogs,-245.0,200.0,,,,,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,18077621fd2153f2cda8cf51507f2c53,DraftKings,h2h,2h,2025-11-08 19:00:00+00:00,2025-11-08 17:40:41+00:00,NJIT Highlanders,Fairfield Stags,195.0,-238.0,,,,,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,1b4b5376f2c30de2b9708268526ff088,DraftKings,h2h,2h,2025-11-08 18:00:00+00:00,2025-11-08 17:40:41+00:00,Nebraska Cornhuskers,Florida Int'l Golden Panthers,-4500.0,1700.0,,,,,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,295f92c072091d3b8d29f74d6660e611,DraftKings,h2h,2h,2025-11-08 20:30:00+00:00,2025-11-08 17:40:41+00:00,La Salle Explorers,Monmouth Hawks,-218.0,180.0,,,,,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,3a960a75c33004673144aa9b6b651300,DraftKings,h2h,2h,2025-11-08 22:00:00+00:00,2025-11-08 21:52:04+00:00,Butler Bulldogs,IUPUI Jaguars,-4500.0,1700.0,,,,,,,,2025-11-08,0,False
401824824,2025,2025-11-08,UCF Knights,Vanderbilt Commodores,0,0,,,,,False,Addition Financial Arena,2025-11-08 21:00:00+00:00,nan::nan,537b0c877fbb0ca90664f1f70b06bdf0,DraftKings,h2h,2h,2025-11-08 23:00:00+00:00,2025-11-08 22:51:23+00:00,Presbyterian Blue Hose,East Tennessee St Buccaneers,200.0,-245.0,,,,,,,,2025-11-08,0,False
